segment_id,start_pos,end_pos,start_time,end_time,length,net_return,theta_mean,amp_z_mean,sigma_mean,viscosity_mean,sign_global
0,0,5,2016-01-20 00:00:00+00:00,2016-01-27 00:00:00+00:00,6,0.012969603884433578,0.01043343628946144,0.640641345912535,0.02071359531426802,0.5228244249545366,1.0
1,6,6,2016-01-28 00:00:00+00:00,2016-01-28 00:00:00+00:00,1,0.016266546175169427,0.016265111690685334,0.8014306415846832,0.020296875757955662,0.46953159591837984,1.0
2,7,22,2016-01-29 00:00:00+00:00,2016-02-22 00:00:00+00:00,16,0.018423760670330136,0.007079015554099204,0.710373449919208,0.023244449356531083,1.3897662984126782,1.0
3,23,32,2016-02-23 00:00:00+00:00,2016-03-07 00:00:00+00:00,10,-0.03125267813056842,-0.002092247654347858,0.7642289575163719,0.019214907533687868,0.8045888189111385,-1.0
4,33,34,2016-03-08 00:00:00+00:00,2016-03-09 00:00:00+00:00,2,0.034855004852788696,0.019067753475274212,1.0834925773416813,0.01600117090775168,1.2559968573336273,1.0
5,35,35,2016-03-10 00:00:00+00:00,2016-03-10 00:00:00+00:00,1,-0.015063886994587161,-0.015062747713815045,0.8980001501583332,0.016774917033064673,0.39806835679343494,-1.0
6,36,46,2016-03-11 00:00:00+00:00,2016-03-28 00:00:00+00:00,11,0.028224576734362294,0.001287444181648006,0.5681240520591717,0.01579182224527775,0.8203031586649522,1.0
7,47,52,2016-03-29 00:00:00+00:00,2016-04-05 00:00:00+00:00,6,0.01887158861274063,0.005351519878347675,0.6930304301400478,0.013085140369206175,0.9612526411062469,1.0
8,53,53,2016-04-06 00:00:00+00:00,2016-04-06 00:00:00+00:00,1,0.01021167060404693,0.010211315674654062,0.836623167299463,0.012205808584977983,0.39227830987726703,1.0
9,54,71,2016-04-07 00:00:00+00:00,2016-05-02 00:00:00+00:00,18,-0.08536353169651534,-0.027664972868928724,0.7946913004330373,0.01373988754674438,0.9194817028555354,-1.0
10,72,86,2016-05-03 00:00:00+00:00,2016-05-23 00:00:00+00:00,15,-0.004556269496437171,-0.0012090356092328818,0.5071775402306462,0.01864862678417142,0.7423963649794243,-1.0
11,87,87,2016-05-24 00:00:00+00:00,2016-05-24 00:00:00+00:00,1,0.030705141382352696,0.030695497176486196,2.278990373845681,0.013473123425543753,0.7236827470026329,1.0
12,88,108,2016-05-25 00:00:00+00:00,2016-06-23 00:00:00+00:00,21,0.00618328702512283,0.0015461070542769622,0.6873399653789554,0.012140819240463594,0.8507226190692275,1.0
13,109,110,2016-06-24 00:00:00+00:00,2016-06-27 00:00:00+00:00,2,-0.06939157525704243,-0.035786516880546806,2.341875852052645,0.014912526342629519,1.4972814475090699,-1.0
14,111,125,2016-06-28 00:00:00+00:00,2016-07-19 00:00:00+00:00,15,0.0918689834799582,0.010865231821819634,0.5087613539965089,0.016536324474189807,1.9109173586229613,1.0
15,126,161,2016-07-20 00:00:00+00:00,2016-09-08 00:00:00+00:00,36,0.08479151602962842,0.016450034254947628,0.4943219096959809,0.009863860588840633,1.2376942371653414,1.0
16,162,162,2016-09-09 00:00:00+00:00,2016-09-09 00:00:00+00:00,1,-0.021472160010029384,-0.021468860983310297,3.7275541936784524,0.005760378419420958,1.2287034281504954,-1.0
17,163,163,2016-09-12 00:00:00+00:00,2016-09-12 00:00:00+00:00,1,0.014833576936237325,0.014832489111125733,2.2129162295254345,0.006703170508291732,0.4085737984730445,1.0
18,164,173,2016-09-13 00:00:00+00:00,2016-09-26 00:00:00+00:00,10,-0.002632975987350239,0.0037319725411404637,0.8961933100072196,0.008129996090242534,0.9290089055560585,-1.0
19,174,192,2016-09-27 00:00:00+00:00,2016-10-21 00:00:00+00:00,19,0.0473666301917568,0.012975098143130135,0.7608154988612386,0.009312795962896412,17.50863034764716,1.0
20,193,208,2016-10-24 00:00:00+00:00,2016-11-14 00:00:00+00:00,16,-0.02615225664612586,0.0015520409854054378,0.6703735655220444,0.01280329905818554,0.9689016342140134,-1.0
21,209,247,2016-11-15 00:00:00+00:00,2017-01-11 00:00:00+00:00,39,0.09036921334044745,0.006375487829351693,0.6251008425767105,0.011634676681635934,0.86437252643687,1.0
22,248,257,2017-01-12 00:00:00+00:00,2017-01-26 00:00:00+00:00,10,0.01694668040918934,0.002713003618628489,0.782588082693066,0.006318505212994591,0.7785991904453629,1.0
23,258,258,2017-01-27 00:00:00+00:00,2017-01-27 00:00:00+00:00,1,0.02322313032153911,0.023218956820537862,2.9612741468009838,0.007842266388569656,1.6586659822730283,1.0
24,259,280,2017-01-30 00:00:00+00:00,2017-03-01 00:00:00+00:00,22,-0.006807709831438302,0.00020285879178567968,0.6380136458618737,0.008509461432366331,24.030611345275744,-1.0
25,281,289,2017-03-02 00:00:00+00:00,2017-03-14 00:00:00+00:00,9,-0.008195014343605145,-0.00327051244928465,0.7559450349027128,0.0064912973997346725,0.914228801179536,-1.0
26,290,294,2017-03-15 00:00:00+00:00,2017-03-21 00:00:00+00:00,5,-0.0031099518780095536,-0.003808083036665224,0.7139633041360666,0.006190132078641018,0.5453551261364697,-1.0
27,295,311,2017-03-22 00:00:00+00:00,2017-04-13 00:00:00+00:00,17,0.011458796950162942,0.0025806992682171175,0.5667321186685872,0.005644149232079873,3.1372439636466605,1.0
28,312,314,2017-04-17 00:00:00+00:00,2017-04-19 00:00:00+00:00,3,0.0013847766626957636,0.002377451968617979,1.0318884063886538,0.004836838987890943,0.7143713283803184,1.0
29,315,317,2017-04-20 00:00:00+00:00,2017-04-24 00:00:00+00:00,3,0.03756924065030898,0.013857718841880315,2.527725480281868,0.004819647264514919,2.6211403124143007,1.0
30,318,333,2017-04-25 00:00:00+00:00,2017-05-16 00:00:00+00:00,16,0.033174846479205655,0.006240008567056811,0.744122332354237,0.006659964536771567,1.0068830232354518,1.0
31,334,356,2017-05-17 00:00:00+00:00,2017-06-19 00:00:00+00:00,23,0.020816018734877595,-0.0012746145207635643,0.7822384409780925,0.010530037291987317,2.788678724013425,1.0
32,357,360,2017-06-20 00:00:00+00:00,2017-06-23 00:00:00+00:00,4,0.004785839331099773,0.0006407723487668863,0.7707974534350535,0.010485946420276976,0.4537064588791636,1.0
33,361,366,2017-06-26 00:00:00+00:00,2017-07-03 00:00:00+00:00,6,-0.04362801692485441,-0.011138636785233825,1.0696712852515098,0.011320834736451785,0.7225988243355853,-1.0
34,367,393,2017-07-05 00:00:00+00:00,2017-08-10 00:00:00+00:00,27,0.04643278268020712,0.0037596080773172626,0.6902601154056527,0.009702242696831374,0.8593592487294122,1.0
35,394,397,2017-08-11 00:00:00+00:00,2017-08-16 00:00:00+00:00,4,0.036200328353729105,0.013439091177079195,1.1922758919750853,0.007687409942542947,16.853150271724832,1.0
36,398,408,2017-08-17 00:00:00+00:00,2017-08-31 00:00:00+00:00,11,0.0150926307663104,0.001818794791850071,0.7383820967416674,0.008730475097226202,0.8698434818019286,1.0
37,409,431,2017-09-01 00:00:00+00:00,2017-10-04 00:00:00+00:00,23,-0.0010702996149580812,-0.00040632393043083567,0.7256141798478954,0.008135565146765571,0.6956023115781477,-1.0
38,432,469,2017-10-05 00:00:00+00:00,2017-11-28 00:00:00+00:00,38,0.13290153084161105,0.020376582604411667,0.5783782590039039,0.010757649028120212,0.811000651144374,1.0
39,470,470,2017-11-29 00:00:00+00:00,2017-11-29 00:00:00+00:00,1,-0.01830990935426513,-0.018307863616412002,2.3664175387668256,0.007737385896671172,0.6046748896345535,-1.0
40,471,500,2017-11-30 00:00:00+00:00,2018-01-12 00:00:00+00:00,30,0.07242679659973206,0.002122982533380756,0.6753133283811577,0.011557841890635556,2.1212235355243907,1.0
41,501,501,2018-01-16 00:00:00+00:00,2018-01-16 00:00:00+00:00,1,-0.014049343035564377,-0.014048418772994741,1.6129919632803815,0.008710103475700079,0.45089084416413866,-1.0
42,502,511,2018-01-17 00:00:00+00:00,2018-01-30 00:00:00+00:00,10,0.04849365611817724,0.011488580185659592,0.9612968366971233,0.008366360387942301,0.7145995187435294,1.0
43,512,515,2018-01-31 00:00:00+00:00,2018-02-05 00:00:00+00:00,4,-0.05246299404796151,-0.019405983545479878,1.9237570400260822,0.012624368098519646,1.2645768239164532,-1.0
44,516,516,2018-02-06 00:00:00+00:00,2018-02-06 00:00:00+00:00,1,0.03714231884831687,0.0371252530537606,2.050278999242791,0.018115728815075543,0.4689681179561666,1.0
45,517,517,2018-02-07 00:00:00+00:00,2018-02-07 00:00:00+00:00,1,-0.019012199999660417,-0.019009909755982164,1.0168655430593767,0.01869685718114143,0.3385693084725302,-1.0
46,518,518,2018-02-08 00:00:00+00:00,2018-02-08 00:00:00+00:00,1,-0.05269790734204083,-0.05264920654763607,2.374580619749358,0.02219250134442561,1.5643991430083322,-1.0
47,519,548,2018-02-09 00:00:00+00:00,2018-03-23 00:00:00+00:00,30,0.029892592704619858,0.0011633549596043835,0.6833533840184478,0.019214928650145246,49.9220870165275,1.0
48,549,549,2018-03-26 00:00:00+00:00,2018-03-26 00:00:00+00:00,1,0.07297634224360117,0.07284720831638491,3.349018100997305,0.021790359607697707,0.7121393370050864,1.0
49,550,552,2018-03-27 00:00:00+00:00,2018-03-29 00:00:00+00:00,3,-0.0271293691351131,-0.025882218555018897,0.9490463116914185,0.024164880939305106,0.4567197482680665,-1.0
50,553,572,2018-04-02 00:00:00+00:00,2018-04-27 00:00:00+00:00,20,0.04864918985716482,0.002670805854816852,0.6019846097205689,0.024669390657506805,0.8875812293034366,1.0
51,573,573,2018-04-30 00:00:00+00:00,2018-04-30 00:00:00+00:00,1,-0.02429606641810267,-0.024291287463959973,1.4812143269376257,0.01640279273843569,0.5968002897208533,-1.0
52,574,574,2018-05-01 00:00:00+00:00,2018-05-01 00:00:00+00:00,1,0.0157016441090585,0.015700353930270573,0.9521411441133996,0.016490868696014464,0.3925634736708562,1.0
53,575,596,2018-05-02 00:00:00+00:00,2018-06-01 00:00:00+00:00,22,0.06348724318553955,0.005412061509045012,0.6096021975570083,0.012419038622875071,1.9277030160930486,1.0
54,597,600,2018-06-04 00:00:00+00:00,2018-06-07 00:00:00+00:00,4,0.0008926452560951148,-0.004314859783236611,1.0078128676937914,0.007890055989387796,1.1041599885756552,1.0
55,601,606,2018-06-08 00:00:00+00:00,2018-06-15 00:00:00+00:00,6,-0.007462239089262468,-0.0032074223830221146,0.7647936977503652,0.00840460881353385,0.4918572737788776,-1.0
56,607,609,2018-06-18 00:00:00+00:00,2018-06-20 00:00:00+00:00,3,0.017228133631208564,0.008825368368437711,0.6712684334285325,0.008481750902452822,0.4540097770203713,1.0
57,610,614,2018-06-21 00:00:00+00:00,2018-06-27 00:00:00+00:00,5,-0.04343526353234051,-0.012430998582474028,1.200854208623841,0.009389076008573078,28.562153098603677,-1.0
58,615,617,2018-06-28 00:00:00+00:00,2018-07-02 00:00:00+00:00,3,0.025007865125225237,0.01267765543118591,0.830030144734312,0.010027675047294576,0.47291207361456994,1.0
59,618,633,2018-07-03 00:00:00+00:00,2018-07-25 00:00:00+00:00,16,0.1027272779500592,0.012759039058383402,0.9708210450576401,0.010693599953194717,1.5960282866943034,1.0
60,634,647,2018-07-26 00:00:00+00:00,2018-08-14 00:00:00+00:00,14,-0.011525161693482389,-0.004734167032331403,0.6543025094308275,0.01272042839813012,1.762747614676959,-1.0
61,648,670,2018-08-15 00:00:00+00:00,2018-09-17 00:00:00+00:00,23,0.02711659215899509,-0.0009103740248183356,0.8330155903517192,0.01000895382157934,1.2307539478020857,1.0
62,671,671,2018-09-18 00:00:00+00:00,2018-09-18 00:00:00+00:00,1,0.009496287060605013,0.009496001619344583,0.8862031814645605,0.010715689581343437,0.46538949025605214,1.0
63,672,672,2018-09-19 00:00:00+00:00,2018-09-19 00:00:00+00:00,1,-0.013427535120701606,-0.01342672821895026,1.215157542955592,0.011050026432347863,0.5857456560710286,-1.0
64,673,685,2018-09-20 00:00:00+00:00,2018-10-08 00:00:00+00:00,13,-0.007638933949328575,-0.0020457087082424896,0.6515399784525481,0.010603728219375401,0.7746304812476642,-1.0
65,686,686,2018-10-09 00:00:00+00:00,2018-10-09 00:00:00+00:00,1,0.01263979006215532,0.012639116997632944,1.3029143153469662,0.009701157539009918,0.5240213559507102,1.0
66,687,689,2018-10-10 00:00:00+00:00,2018-10-12 00:00:00+00:00,3,-0.024254013494321214,-0.021366405377463735,1.870905030820974,0.016313613414010133,0.5982229789111939,-1.0
67,690,690,2018-10-15 00:00:00+00:00,2018-10-15 00:00:00+00:00,1,-0.018142885463510616,-0.018140895193216204,1.0167423550006947,0.017844122659840082,0.3481206873955674,-1.0
68,691,697,2018-10-16 00:00:00+00:00,2018-10-24 00:00:00+00:00,7,-0.050315538708069596,-0.019352739371591394,0.9339198573273053,0.019555455084905877,0.7259106962445208,-1.0
69,698,727,2018-10-25 00:00:00+00:00,2018-12-07 00:00:00+00:00,30,0.028449912691986157,0.0037198026654948215,0.7417379182784979,0.024487272646210523,0.915216787195347,1.0
70,728,738,2018-12-10 00:00:00+00:00,2018-12-24 00:00:00+00:00,11,-0.10756754286525982,-0.02027991654085923,0.8508187452767637,0.022647618484821278,2.951761707540132,-1.0
71,739,744,2018-12-26 00:00:00+00:00,2019-01-03 00:00:00+00:00,6,0.034149649649768854,0.022809086572332788,0.8140159069854898,0.02699367388377018,0.5465188929600046,1.0
72,745,761,2019-01-04 00:00:00+00:00,2019-01-29 00:00:00+00:00,17,0.055319645934591044,0.009913627105658816,0.5497505721130265,0.024902477284885812,3.4035376456714186,1.0
73,762,762,2019-01-30 00:00:00+00:00,2019-01-30 00:00:00+00:00,1,0.03287138464777417,0.032859552834535,1.6714782078067012,0.019666046365106733,0.6150257642754771,1.0
74,763,764,2019-01-31 00:00:00+00:00,2019-02-01 00:00:00+00:00,2,-0.034426798062743735,-0.017307877321850174,0.8898473137816899,0.019317929065951492,3.273591502480755,-1.0
75,765,789,2019-02-04 00:00:00+00:00,2019-03-11 00:00:00+00:00,25,0.09755324965795786,0.010815238954671649,0.5872420956351305,0.013915868091074817,1.0148680427808736,1.0
76,790,797,2019-03-12 00:00:00+00:00,2019-03-21 00:00:00+00:00,8,0.06344120038548784,0.014581594081817148,0.946798486189409,0.008626357597246547,2.3636497325964525,1.0
77,798,824,2019-03-22 00:00:00+00:00,2019-04-30 00:00:00+00:00,27,0.08281566391169815,0.005385125634470617,0.7678830908894544,0.00960116646482754,1.298638270385525,1.0
78,825,826,2019-05-01 00:00:00+00:00,2019-05-02 00:00:00+00:00,2,-0.03419204043137647,-0.018006840969992412,1.6367163995371827,0.010526004059984332,1.2155523582721575,-1.0
79,827,832,2019-05-03 00:00:00+00:00,2019-05-10 00:00:00+00:00,6,0.0072630662854766825,0.002424518492178665,0.8299008864670218,0.01235157012844454,63.57603656494729,1.0
80,833,847,2019-05-13 00:00:00+00:00,2019-06-03 00:00:00+00:00,15,-0.05535801557452835,-0.009160331785088195,0.8371432535734799,0.01496806116439343,1.6856204160823745,-1.0
81,848,888,2019-06-04 00:00:00+00:00,2019-07-31 00:00:00+00:00,41,0.128480769529717,0.003910266389285553,0.6924978959663631,0.012320061864976486,2.1382885127377684,1.0
82,889,889,2019-08-01 00:00:00+00:00,2019-08-01 00:00:00+00:00,1,0.013050275185634064,0.013049534398589725,1.3293333797098055,0.009817147520322667,0.30669527644166467,1.0
83,890,890,2019-08-02 00:00:00+00:00,2019-08-02 00:00:00+00:00,1,-0.008437707027363572,-0.008437506795347794,0.8449415744140578,0.009986132572301375,0.39267079696072205,-1.0
84,891,891,2019-08-05 00:00:00+00:00,2019-08-05 00:00:00+00:00,1,-0.03485914861874306,-0.03484503908735818,2.752627339797058,0.012663944947607659,1.3193502445609966,-1.0
85,892,896,2019-08-06 00:00:00+00:00,2019-08-12 00:00:00+00:00,5,0.02671823665175488,0.010964298058124274,1.0075524513943137,0.014186711862344468,0.9296038576268831,1.0
86,897,897,2019-08-13 00:00:00+00:00,2019-08-13 00:00:00+00:00,1,0.020482506065512496,0.020479642423534068,1.3262255144553543,0.015444200537545057,0.5933046351437316,1.0
87,898,905,2019-08-14 00:00:00+00:00,2019-08-23 00:00:00+00:00,8,-0.03499095912431116,-0.010909495067409994,0.8944576134128162,0.017584987925550355,1.8582773696909998,-1.0
88,906,923,2019-08-26 00:00:00+00:00,2019-09-19 00:00:00+00:00,18,0.0559791908422822,0.006521710998597215,0.5863271914815653,0.015807968679320734,2.4522333632741393,1.0
89,924,926,2019-09-20 00:00:00+00:00,2019-09-24 00:00:00+00:00,3,-0.026505031560096093,-0.011383673482317412,0.7581535046962277,0.011514341455644802,0.6067870971637689,-1.0
90,927,929,2019-09-25 00:00:00+00:00,2019-09-27 00:00:00+00:00,3,0.0025440220833177207,0.0012548978224898668,0.871777028837411,0.01099754359439809,0.5127974190007595,1.0
91,930,930,2019-09-30 00:00:00+00:00,2019-09-30 00:00:00+00:00,1,0.009394623930949031,0.009394347559008764,0.8565702999027327,0.010967710842078964,0.4184539661254107,1.0
92,931,932,2019-10-01 00:00:00+00:00,2019-10-02 00:00:00+00:00,2,-0.03201084494533024,-0.016208084303712577,1.4244259204069323,0.011218195686381077,2.7645813596417463,-1.0
93,933,936,2019-10-03 00:00:00+00:00,2019-10-08 00:00:00+00:00,4,0.007546714682274747,0.0036643686426706137,0.966155792767164,0.011212321376570532,3.412358303154858,1.0
94,937,984,2019-10-09 00:00:00+00:00,2019-12-16 00:00:00+00:00,48,0.14001010774189115,0.005668073078814719,0.7357391446456237,0.009457801855062896,0.9476337849538176,1.0
95,985,995,2019-12-17 00:00:00+00:00,2020-01-02 00:00:00+00:00,11,0.03220257854944908,0.007569900854049148,0.9081758490678117,0.006379296116713673,0.9989841849041879,1.0
96,996,998,2020-01-03 00:00:00+00:00,2020-01-07 00:00:00+00:00,3,-0.0191081771347843,-0.009650361772583667,1.0637753719980152,0.007595952835916411,0.4522567206308818,-1.0
97,999,1002,2020-01-08 00:00:00+00:00,2020-01-13 00:00:00+00:00,4,0.035533454663821296,0.01172092088811028,1.329510361526137,0.008474924175096455,1.322684369365426,1.0
98,1003,1011,2020-01-14 00:00:00+00:00,2020-01-27 00:00:00+00:00,9,-0.006143229246392323,-0.0004175983409637769,0.9176476693744147,0.009413843183585813,1.2081897600934899,-1.0
99,1012,1014,2020-01-28 00:00:00+00:00,2020-01-30 00:00:00+00:00,3,0.06269578487049454,0.02216305233057379,1.7561464214636977,0.011795945423213312,2.240449789306353,1.0
100,1015,1015,2020-01-31 00:00:00+00:00,2020-01-31 00:00:00+00:00,1,-0.014868744210446927,-0.014867648630654607,1.1509183614952747,0.012919015977767385,0.348327380064314,-1.0
101,1016,1021,2020-02-03 00:00:00+00:00,2020-02-10 00:00:00+00:00,6,0.10300778955300771,0.02576240403305125,1.2331818010872486,0.01427197700241726,1.1054240381492224,1.0
102,1022,1030,2020-02-11 00:00:00+00:00,2020-02-24 00:00:00+00:00,9,-0.09641029213895269,-0.024903706664275032,0.8849443728777704,0.016938589752618867,1.9093000244617266,-1.0
103,1031,1033,2020-02-25 00:00:00+00:00,2020-02-27 00:00:00+00:00,3,-0.07728657068210776,-0.053383669829739064,1.3819985791005163,0.022819981262980998,0.6295427947681677,-1.0
104,1034,1035,2020-02-28 00:00:00+00:00,2020-03-02 00:00:00+00:00,2,0.08834312001489852,0.05338648725098531,1.528555647816399,0.028124498399331677,0.9187342957991501,1.0
105,1036,1036,2020-03-03 00:00:00+00:00,2020-03-03 00:00:00+00:00,1,-0.049105584559788085,-0.049066171179454235,1.5593157532868165,0.03149174172269021,0.43255492238368204,-1.0
106,1037,1037,2020-03-04 00:00:00+00:00,2020-03-04 00:00:00+00:00,1,0.03605719172428046,0.03604157766428377,1.1368278062300459,0.0317173631383766,0.4233914048327198,1.0
107,1038,1040,2020-03-05 00:00:00+00:00,2020-03-09 00:00:00+00:00,3,-0.12426831576651232,-0.051378996746335934,1.2303313032423644,0.033056095659509344,3.63449739659302,-1.0
108,1041,1041,2020-03-10 00:00:00+00:00,2020-03-10 00:00:00+00:00,1,0.06614726534234006,0.0660510429065525,1.7323806026058506,0.0381828611559349,0.4852137704818221,1.0
109,1042,1043,2020-03-11 00:00:00+00:00,2020-03-12 00:00:00+00:00,2,-0.1460019241945929,-0.08248896028145025,1.7302763333418916,0.04143450682127689,1.141079019572871,-1.0
110,1044,1044,2020-03-13 00:00:00+00:00,2020-03-13 00:00:00+00:00,1,0.13292891795379713,0.1321541599092882,2.424791990290994,0.054820741011242256,0.5715634264046966,1.0
111,1045,1045,2020-03-16 00:00:00+00:00,2020-03-16 00:00:00+00:00,1,-0.15945320984154154,-0.15812207502446507,2.4787085437791108,0.06432913843567473,0.5453589300764858,-1.0
112,1046,1046,2020-03-17 00:00:00+00:00,2020-03-17 00:00:00+00:00,1,0.079122188714563,0.07895769604684093,1.1713298090211193,0.0675490168455521,0.3316443601351153,1.0
113,1047,1070,2020-03-18 00:00:00+00:00,2020-04-21 00:00:00+00:00,24,0.13538853538486784,0.022130743957907463,0.4955455700586759,0.06132804284508411,0.6135830875526023,1.0
114,1071,1075,2020-04-22 00:00:00+00:00,2020-04-28 00:00:00+00:00,5,0.011788319182814533,0.007433988859336968,0.5659507586122563,0.032295022584322965,0.5149944804451037,1.0
115,1076,1078,2020-04-29 00:00:00+00:00,2020-05-01 00:00:00+00:00,3,0.027645580321930652,0.016692476940014443,0.930646367894186,0.02834157851534647,0.552994115632753,1.0
116,1079,1101,2020-05-04 00:00:00+00:00,2020-06-04 00:00:00+00:00,23,0.04950422642936303,0.0021814757046592875,0.5171503094035447,0.018785674398786534,4.642203479253974,1.0
117,1102,1105,2020-06-05 00:00:00+00:00,2020-06-10 00:00:00+00:00,4,0.07334246025030922,0.026681300791782082,1.4912154315666015,0.012058559358821386,1.8899603156332563,1.0
118,1106,1134,2020-06-11 00:00:00+00:00,2020-07-22 00:00:00+00:00,29,0.07301499913650566,-0.00011045221531946036,0.832201144706255,0.018499471241556677,0.8905467176327176,1.0
119,1135,1148,2020-07-23 00:00:00+00:00,2020-08-11 00:00:00+00:00,14,-0.04033007018915846,-0.00035737783626479204,0.786224058879091,0.021175071892871267,1.6279125169078092,-1.0
120,1149,1164,2020-08-12 00:00:00+00:00,2020-09-02 00:00:00+00:00,16,0.13256578272896924,0.014621057091451301,0.6482815159801607,0.019308452923954764,1.6469587059164317,1.0
121,1165,1167,2020-09-03 00:00:00+00:00,2020-09-08 00:00:00+00:00,3,-0.133697934661007,-0.05514964180699401,1.9654548437267956,0.022488723623423506,0.79822335558381,-1.0
122,1168,1168,2020-09-09 00:00:00+00:00,2020-09-09 00:00:00+00:00,1,0.04170200330272955,0.04167785444078512,1.6254072636273171,0.02565633117425184,0.4285219853474859,1.0
123,1169,1177,2020-09-10 00:00:00+00:00,2020-09-22 00:00:00+00:00,9,-0.018485996560958284,-0.0033757958126786358,0.5683311170949955,0.026058831149888592,1.4822260924618922,-1.0
124,1178,1185,2020-09-23 00:00:00+00:00,2020-10-02 00:00:00+00:00,8,-0.0059474825179544055,-0.007583866310696856,0.67755165370717,0.026474761144484858,0.9757486966450309,-1.0
