ticker,feature,coef_std,odds_ratio_1sd,abs_coef_std
XLC,d_causal_theta_so_far,0.03977758547790094,1.0405793085030701,0.03977758547790094
EFA,d_theta,-0.9514776493333489,0.3861699778455007,0.9514776493333489
EFA,sigma_local,-0.8124029932952233,0.4437903586333497,0.8124029932952233
EFA,d_viscosity,-0.7561565828332931,0.46946732276371894,0.7561565828332931
EFA,causal_current_sign,0.7111015539501536,2.036233044249498,0.7111015539501536
EFA,amp_z,-0.6852620425872743,0.5039581537723463,0.6852620425872743
EFA,viscosity,0.6518441002900031,1.9190765375107335,0.6518441002900031
EFA,theta,-0.6095656288481162,0.5435869362840579,0.6095656288481162
EFA,d_amp_z,0.6091748290857266,1.8389133547306833,0.6091748290857266
EFA,d_sigma_local,-0.5323390192225866,0.587229820217234,0.5323390192225866
EFA,causal_theta_so_far,0.48766077742295305,1.628502331506883,0.48766077742295305
EFA,d_causal_theta_so_far,-0.3433753120084844,0.7093719257909799,0.3433753120084844
EFA,causal_run_length,-0.12331561631515989,0.8839846185597497,0.12331561631515989
EEM,amp_z,0.8659424852221076,2.3772455492803233,0.8659424852221076
EEM,viscosity,-0.685552766596872,0.5038116623325333,0.685552766596872
EEM,causal_current_sign,0.5471391031761377,1.7283014461587887,0.5471391031761377
EEM,d_sigma_local,-0.4956871761682754,0.6091521685860503,0.4956871761682754
EEM,sigma_local,0.4797777632082227,1.6157152909078245,0.4797777632082227
EEM,causal_run_length,0.43258372460366756,1.5412345091393986,0.43258372460366756
EEM,d_viscosity,0.3682909507852392,1.4452624780602403,0.3682909507852392
EEM,d_theta,-0.19065693431170044,0.8264160545171865,0.19065693431170044
EEM,d_causal_theta_so_far,-0.1684985348589065,0.8449325013633585,0.1684985348589065
EEM,causal_theta_so_far,-0.15336427178622716,0.8578171862922068,0.15336427178622716
EEM,d_amp_z,0.06378588215203278,1.0658641537878815,0.06378588215203278
EEM,theta,-0.01672524080640858,0.983413849514327,0.01672524080640858
VWO,sigma_local,0.6087588580967571,1.838148579197132,0.6087588580967571
VWO,d_viscosity,-0.418474064644604,0.6580501961365699,0.418474064644604
VWO,d_amp_z,0.4129681733301428,1.5112969256202535,0.4129681733301428
VWO,d_causal_theta_so_far,-0.4099952467977342,0.663653404607689,0.4099952467977342
VWO,d_sigma_local,-0.40421670722746145,0.6674994536383045,0.40421670722746145
VWO,causal_run_length,0.2936294922009451,1.3412868543520264,0.2936294922009451
VWO,causal_current_sign,0.2784469758609556,1.3210765545918939,0.2784469758609556
VWO,viscosity,0.20640796377474194,1.2292545930579735,0.20640796377474194
VWO,theta,-0.1876810235675913,0.8288790579544187,0.1876810235675913
VWO,d_theta,-0.12820854938892215,0.8796699053924165,0.12820854938892215
VWO,causal_theta_so_far,0.07398707351104775,1.0767928862549085,0.07398707351104775
VWO,amp_z,-0.054565885428389964,0.9468961201460775,0.054565885428389964
VGK,amp_z,-1.0861146715110126,0.33752534624271074,1.0861146715110126
VGK,d_amp_z,0.9132076779966786,2.4923042346317663,0.9132076779966786
VGK,causal_theta_so_far,0.5148355538368335,1.6733633009958593,0.5148355538368335
VGK,d_viscosity,-0.3898712584365778,0.6771440454698565,0.3898712584365778
VGK,causal_run_length,0.3878313252535179,1.473781173655727,0.3878313252535179
VGK,d_causal_theta_so_far,-0.37835521939648004,0.6849871367273287,0.37835521939648004
VGK,d_theta,-0.31866646717861374,0.7271180265939141,0.31866646717861374
VGK,viscosity,-0.24723671022543148,0.7809558114243228,0.24723671022543148
VGK,d_sigma_local,0.12661080385163156,1.1349752038330942,0.12661080385163156
VGK,theta,-0.05127619220073698,0.950016247216404,0.05127619220073698
VGK,sigma_local,-0.04976348149920866,0.9514544344665665,0.04976348149920866
VGK,causal_current_sign,-0.01662055940421286,0.9835168000434417,0.01662055940421286
EWJ,amp_z,-0.6452392244921001,0.5245370449880242,0.6452392244921001
EWJ,theta,0.4358874480386247,1.5463347419464202,0.4358874480386247
EWJ,d_amp_z,0.42799275221540894,1.5341749615576379,0.42799275221540894
EWJ,causal_run_length,0.3924996120911621,1.4806772909131207,0.3924996120911621
EWJ,d_viscosity,-0.31206400870928946,0.7319346765349413,0.31206400870928946
EWJ,d_theta,-0.2839375162615577,0.7528136818498451,0.2839375162615577
EWJ,causal_current_sign,0.19458470408755177,1.2148063775929467,0.19458470408755177
EWJ,sigma_local,0.15011467113741636,1.16196747922143,0.15011467113741636
EWJ,viscosity,0.1345623073095475,1.1440359385831116,0.1345623073095475
EWJ,causal_theta_so_far,0.13008166075229727,1.1389213847043713,0.13008166075229727
EWJ,d_sigma_local,0.06508562140097147,1.0672503999467158,0.06508562140097147
EWJ,d_causal_theta_so_far,-0.05488020088789863,0.9465985428259928,0.05488020088789863
EWU,amp_z,-0.6406173828021507,0.5269669832398546,0.6406173828021507
EWU,d_amp_z,0.529521344932807,1.6981193006509265,0.529521344932807
EWU,d_sigma_local,-0.44510448110274975,0.6407573255028836,0.44510448110274975
EWU,d_viscosity,-0.3536808185124982,0.7020990286077144,0.3536808185124982
EWU,viscosity,-0.2801318346020623,0.7556841095745345,0.2801318346020623
EWU,causal_theta_so_far,0.20145962109509996,1.223186845120326,0.20145962109509996
EWU,d_theta,-0.1510399919996355,0.859813312317948,0.1510399919996355
EWU,causal_run_length,0.14860697328274272,1.160216903347163,0.14860697328274272
EWU,theta,-0.07214078018978842,0.9303999047157814,0.07214078018978842
EWU,sigma_local,0.05759684104780987,1.059287848232947,0.05759684104780987
EWU,d_causal_theta_so_far,0.05744620777692873,1.059128296256783,0.05744620777692873
EWU,causal_current_sign,-0.025325181580374053,0.9749928107703232,0.025325181580374053
EWC,viscosity,-0.6295547690093857,0.5328289801778932,0.6295547690093857
EWC,causal_theta_so_far,0.46408688252030683,1.5905611563989501,0.46408688252030683
EWC,theta,-0.3620635281704737,0.6962381357018173,0.3620635281704737
EWC,amp_z,0.2844076260951631,1.328974545061607,0.2844076260951631
EWC,d_amp_z,-0.25947841843234637,0.7714538569979319,0.25947841843234637
EWC,causal_run_length,0.2228914072047263,1.2496848595952137,0.2228914072047263
EWC,d_causal_theta_so_far,-0.20495118059833592,0.8146870879767731,0.20495118059833592
EWC,d_viscosity,0.16546086969442642,1.1799367905289289,0.16546086969442642
EWC,d_theta,0.13783729930314736,1.1477887890456824,0.13783729930314736
EWC,d_sigma_local,0.08000151465132198,1.0832887084783902,0.08000151465132198
EWC,causal_current_sign,0.04453096948906148,1.0455373559667773,0.04453096948906148
EWC,sigma_local,0.021474941731659435,1.0217071878037283,0.021474941731659435
EWA,amp_z,-0.45128184895826307,0.63681133227122,0.45128184895826307
EWA,d_theta,-0.42925093645558143,0.6509965499161513,0.42925093645558143
EWA,d_causal_theta_so_far,0.36760406440081717,1.4442700878108385,0.36760406440081717
EWA,causal_run_length,0.3454760469869206,1.412662253232966,0.3454760469869206
EWA,d_sigma_local,0.24468977172098227,1.2772250204174478,0.24468977172098227
EWA,d_amp_z,0.20917518632220944,1.2326609249499982,0.20917518632220944
EWA,causal_current_sign,0.20423427662640722,1.2265854801062166,0.20423427662640722
EWA,viscosity,-0.18995704551864026,0.8269946563069834,0.18995704551864026
EWA,d_viscosity,0.15669947662391379,1.169644055697393,0.15669947662391379
EWA,sigma_local,0.11269957941365831,1.11929562298655,0.11269957941365831
EWA,theta,-0.0917719120111767,0.9123132135017882,0.0917719120111767
EWA,causal_theta_so_far,0.081706869460668,1.08513767621221,0.081706869460668
SHY,causal_current_sign,0.9477992566878393,2.5800254331314845,0.9477992566878393
SHY,d_sigma_local,-0.8328100042059904,0.4348257059311031,0.8328100042059904
SHY,causal_theta_so_far,-0.7216327400300556,0.4859581645158002,0.7216327400300556
SHY,theta,-0.6880309146815016,0.5025646881580026,0.6880309146815016
SHY,d_theta,0.6444428516825894,1.9049254075733908,0.6444428516825894
SHY,d_amp_z,0.534716978434947,1.7069650659583229,0.534716978434947
SHY,causal_run_length,0.3765284666913135,1.4572170209808988,0.3765284666913135
SHY,sigma_local,0.313797105003496,1.3686120238432762,0.313797105003496
SHY,d_causal_theta_so_far,0.24544778498074582,1.2781935409479535,0.24544778498074582
SHY,d_viscosity,0.18868850560733946,1.20766471310137,0.18868850560733946
SHY,amp_z,-0.17199550049745468,0.8419829616644559,0.17199550049745468
SHY,viscosity,-0.16706949183705044,0.8461408094148355,0.16706949183705044
IEF,viscosity,-0.7326313406228655,0.4806425902833899,0.7326313406228655
IEF,d_theta,-0.6488928160557688,0.5226240975578719,0.6488928160557688
IEF,causal_theta_so_far,-0.6370889834861242,0.528829617309054,0.6370889834861242
IEF,theta,0.49509144886176176,1.6406482676135938,0.49509144886176176
IEF,sigma_local,-0.4865362743289527,0.6147520431599888,0.4865362743289527
IEF,causal_current_sign,0.33154242735928285,1.3931152512257774,0.33154242735928285
IEF,d_amp_z,0.248477426352514,1.2820718810039617,0.248477426352514
IEF,causal_run_length,-0.24384648153383207,0.7836079233157953,0.24384648153383207
IEF,d_viscosity,0.22035782855900424,1.24652269221244,0.22035782855900424
IEF,d_causal_theta_so_far,0.1915869902140432,1.2111701885114246,0.1915869902140432
IEF,d_sigma_local,0.14204806615572246,1.1526320497971279,0.14204806615572246
IEF,amp_z,-0.03863702104682156,0.9620998677767748,0.03863702104682156
TLT,amp_z,-0.47317363370901877,0.6230218841849244,0.47317363370901877
TLT,causal_run_length,0.33529306153431804,1.398350127813609,0.33529306153431804
TLT,causal_current_sign,-0.21735844402080728,0.8046414986737106,0.21735844402080728
TLT,sigma_local,-0.21187588916661462,0.8090651050799954,0.21187588916661462
TLT,theta,-0.19433409549248554,0.8233827698385563,0.19433409549248554
TLT,d_causal_theta_so_far,-0.15736504803175969,0.854392107725307,0.15736504803175969
TLT,d_amp_z,-0.09469166383251705,0.9096533702656858,0.09469166383251705
TLT,viscosity,-0.07837548763586029,0.9246171790354144,0.07837548763586029
TLT,d_sigma_local,0.07695237218202387,1.0799906375701485,0.07695237218202387
TLT,causal_theta_so_far,-0.0686995975802325,0.9336070957880012,0.0686995975802325
TLT,d_theta,-0.05137175411093738,0.9499254661867719,0.05137175411093738
TLT,d_viscosity,-0.006266282759593177,0.9937533094454254,0.006266282759593177
TIP,d_sigma_local,1.0077329939672603,2.739383770880058,1.0077329939672603
TIP,causal_theta_so_far,-0.6739744779417131,0.5096788395783043,0.6739744779417131
TIP,d_theta,0.5715066676307827,1.7709332501960298,0.5715066676307827
TIP,theta,-0.49331386867514543,0.6105995909019314,0.49331386867514543
TIP,d_viscosity,-0.40273058117902016,0.6684921794388035,0.40273058117902016
TIP,causal_run_length,0.3766280861575468,1.4573621953936935,0.3766280861575468
TIP,causal_current_sign,0.3268136810590138,1.3865431138674527,0.3268136810590138
TIP,d_amp_z,-0.24882105533176876,0.7797194875466829,0.24882105533176876
TIP,d_causal_theta_so_far,0.22832834408732652,1.2564978213387175,0.22832834408732652
TIP,viscosity,-0.11220735373539453,0.8938588933026,0.11220735373539453
TIP,amp_z,-0.05079519182993451,0.9504733152997299,0.05079519182993451
TIP,sigma_local,-0.00410744788549658,0.9959009761408729,0.00410744788549658
LQD,d_sigma_local,0.7756051534685526,2.171906066065258,0.7756051534685526
LQD,amp_z,-0.5696288642744306,0.5657353643466009,0.5696288642744306
LQD,causal_run_length,0.5498222129590297,1.7329448953330042,0.5498222129590297
LQD,d_theta,-0.5151538516676725,0.5974086752264773,0.5151538516676725
LQD,d_amp_z,-0.4451953546586203,0.6406991002518729,0.4451953546586203
LQD,causal_theta_so_far,-0.40066964189578547,0.6698713219082347,0.40066964189578547
LQD,theta,0.37320889846518346,1.4523877097083306,0.37320889846518346
LQD,sigma_local,-0.24347806502158897,0.7838966706002372,0.24347806502158897
LQD,d_causal_theta_so_far,-0.11882939039166966,0.8879592822248398,0.11882939039166966
LQD,viscosity,-0.10355101062171017,0.9016300288604524,0.10355101062171017
LQD,d_viscosity,0.08863492628191265,1.0926816741403422,0.08863492628191265
LQD,causal_current_sign,-0.04066889905602133,0.9601469828965847,0.04066889905602133
HYG,d_viscosity,1.4038563269209412,4.070868335405004,1.4038563269209412
HYG,d_sigma_local,0.4958368729318199,1.641871702254936,0.4958368729318199
HYG,amp_z,-0.4795612255830663,0.6190549577018157,0.4795612255830663
HYG,d_amp_z,0.38812801445587286,1.4742184934874127,0.38812801445587286
HYG,d_theta,-0.36186764575165237,0.6963745298700879,0.36186764575165237
HYG,causal_run_length,0.3277101229476239,1.3877866264802101,0.3277101229476239
HYG,causal_current_sign,0.2557809282879868,1.2914697724529995,0.2557809282879868
HYG,d_causal_theta_so_far,0.24567605557670955,1.2784853482535492,0.24567605557670955
HYG,viscosity,0.13507800148962054,1.1446260634073238,0.13507800148962054
HYG,causal_theta_so_far,-0.1197064237524187,0.8871808537151242,0.1197064237524187
HYG,sigma_local,0.09755298271607643,1.1024698518630884,0.09755298271607643
HYG,theta,-0.015265075218517069,0.9848508454467327,0.015265075218517069
EMB,theta,-1.0217841341180343,0.3599521640074722,1.0217841341180343
EMB,causal_current_sign,0.7321025052476301,2.0794480652333593,0.7321025052476301
EMB,amp_z,-0.6197433854370521,0.538082499685032,0.6197433854370521
EMB,d_sigma_local,0.597171072474453,1.8169714425451995,0.597171072474453
EMB,sigma_local,-0.4361394159196513,0.6465275834143128,0.4361394159196513
EMB,d_amp_z,0.3983782096019064,1.4894072315125435,0.3983782096019064
EMB,d_viscosity,0.3079670426853885,1.3606561446255436,0.3079670426853885
EMB,causal_theta_so_far,0.26368422457037854,1.301717081123737,0.26368422457037854
EMB,d_theta,-0.17111950772954698,0.8427208557973513,0.17111950772954698
EMB,viscosity,0.12505174740332756,1.1332070920740522,0.12505174740332756
EMB,d_causal_theta_so_far,-0.07433817410400448,0.9283576942195709,0.07433817410400448
EMB,causal_run_length,-0.05988268809707265,0.941875020254367,0.05988268809707265
BND,d_causal_theta_so_far,0.9489424192801587,2.582976508151781,0.9489424192801587
BND,causal_theta_so_far,-0.826312214287588,0.4376603113813423,0.826312214287588
BND,causal_current_sign,0.5386135518219987,1.713629356122663,0.5386135518219987
BND,amp_z,-0.41639165032290615,0.6594219570810048,0.41639165032290615
BND,theta,-0.3858398238428244,0.6798794174315841,0.3858398238428244
BND,d_viscosity,0.3029404050709675,1.3538337804100673,0.3029404050709675
BND,d_theta,-0.24139685549331,0.7855298226966378,0.24139685549331
BND,sigma_local,-0.1484158262393569,0.862072568006593,0.1484158262393569
BND,d_amp_z,0.10957550484248052,1.1158043163837856,0.10957550484248052
BND,d_sigma_local,0.10579661507374838,1.1115957716901077,0.10579661507374838
BND,causal_run_length,-0.06302152986011791,0.9389232585851011,0.06302152986011791
BND,viscosity,-0.007925329981727786,0.9921059926439293,0.007925329981727786
VNQ,causal_current_sign,0.5501757325242416,1.7335576335600327,0.5501757325242416
VNQ,theta,-0.4850888365257688,0.6156425027938461,0.4850888365257688
VNQ,causal_theta_so_far,0.472342671673248,1.6037468481941801,0.472342671673248
VNQ,causal_run_length,0.4119343600895302,1.5097353341840836,0.4119343600895302
VNQ,d_causal_theta_so_far,0.3846794711875638,1.4691433431930352,0.3846794711875638
VNQ,d_theta,-0.37060374249312417,0.6903174308332163,0.37060374249312417
VNQ,amp_z,0.3271755740385005,1.3870449848924398,0.3271755740385005
VNQ,d_amp_z,0.2864421958543602,1.3316811889759872,0.2864421958543602
VNQ,viscosity,-0.22821987058059814,0.7959492347743514,0.22821987058059814
VNQ,sigma_local,0.18468464977701188,1.2028390647454974,0.18468464977701188
VNQ,d_viscosity,0.08478562538650372,1.0884836984130302,0.08478562538650372
VNQ,d_sigma_local,-0.0758058897889783,0.9269961285105949,0.0758058897889783
GLD,theta,-0.8180176574372228,0.44130560687101017,0.8180176574372228
GLD,causal_theta_so_far,0.6606313324070378,1.9360142171701373,0.6606313324070378
GLD,causal_current_sign,0.5967439238825764,1.8161954914870353,0.5967439238825764
GLD,d_theta,0.4268213334675394,1.5323788524484874,0.4268213334675394
GLD,viscosity,0.42458496104388577,1.52895571177568,0.42458496104388577
GLD,d_causal_theta_so_far,-0.40373386166304953,0.6678218306116237,0.40373386166304953
GLD,causal_run_length,0.38698200921883247,1.4725299990698524,0.38698200921883247
GLD,amp_z,0.36189698859409486,1.436051004707924,0.36189698859409486
GLD,d_viscosity,-0.32844878224200125,0.7200398061059499,0.32844878224200125
GLD,sigma_local,-0.2023279634654606,0.8168269945966343,0.2023279634654606
GLD,d_sigma_local,0.19646369653658227,1.217091135452645,0.19646369653658227
GLD,d_amp_z,-0.032031895570545144,0.9684756915018243,0.032031895570545144
SLV,d_causal_theta_so_far,0.6829155521621467,1.9796410732986423,0.6829155521621467
SLV,sigma_local,-0.588147015809739,0.5553553966727612,0.588147015809739
SLV,amp_z,-0.44294244138104155,0.6421441669555278,0.44294244138104155
SLV,d_amp_z,0.4111240449989054,1.5085124683801643,0.4111240449989054
SLV,d_viscosity,-0.34384979829993245,0.7090354183770448,0.34384979829993245
SLV,d_sigma_local,0.3300680143271553,1.3910627374424789,0.3300680143271553
SLV,causal_current_sign,0.3218004798657482,1.3796094886250914,0.3218004798657482
SLV,causal_theta_so_far,-0.30610209917393816,0.7363114388285599,0.30610209917393816
SLV,d_theta,0.16113827827915403,1.1748474134609315,0.16113827827915403
SLV,theta,0.025222765865600433,1.0255435511770972,0.025222765865600433
SLV,causal_run_length,-0.012713644065758903,0.987366832894121,0.012713644065758903
SLV,viscosity,-0.006565249493933199,0.9934562546707214,0.006565249493933199
DBC,d_amp_z,0.626004326531909,1.870123228954406,0.626004326531909
DBC,d_sigma_local,0.6040869513253554,1.8295809495701665,0.6040869513253554
DBC,causal_current_sign,0.5542766759381748,1.740681452525415,0.5542766759381748
DBC,causal_theta_so_far,-0.4974338490110073,0.6080891077161369,0.4974338490110073
DBC,theta,-0.39280809604308675,0.6751583007043056,0.39280809604308675
DBC,amp_z,-0.364065917881109,0.6948453904974279,0.364065917881109
DBC,sigma_local,-0.2728477767523467,0.7612086524632696,0.2728477767523467
DBC,causal_run_length,-0.25963935078740663,0.7713297151013967,0.25963935078740663
DBC,d_viscosity,-0.21910476309295232,0.8032375640939937,0.21910476309295232
DBC,viscosity,-0.21512818966335215,0.8064380565281302,0.21512818966335215
DBC,d_theta,0.20539617061543797,1.2280114706670915,0.20539617061543797
DBC,d_causal_theta_so_far,0.048693774264192836,1.0498987954771244,0.048693774264192836
USO,d_sigma_local,0.8044113284596099,2.235380206716503,0.8044113284596099
USO,amp_z,-0.525848199025413,0.5910538204178949,0.525848199025413
USO,causal_theta_so_far,0.3720237383282834,1.4506674173038125,0.3720237383282834
USO,d_viscosity,0.31662924162050765,1.3724936140728774,0.31662924162050765
USO,d_theta,-0.22694323819139892,0.7969660182388792,0.22694323819139892
USO,causal_run_length,0.1924223857904851,1.2121824174761566,0.1924223857904851
USO,d_amp_z,0.19176170174389415,1.211381812393997,0.19176170174389415
USO,viscosity,-0.13105683192065126,0.8771679218367171,0.13105683192065126
USO,d_causal_theta_so_far,-0.05500311847867008,0.9464821963643406,0.05500311847867008
USO,causal_current_sign,-0.05432676155129633,0.947122572691558,0.05432676155129633
USO,theta,0.04714907380427302,1.0482782682616774,0.04714907380427302
USO,sigma_local,0.0007637441337222721,1.0007640358605367,0.0007637441337222721
